Date : 2023-04-18 00:55:50
Directory : /Users/don/Desktop/active_projects/CPSS
Total : 77 files,  5180 codes, 243 comments, 480 blanks, all 5903 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         21 |      2,165 |         17 |        204 |      2,386 |
| TypeScript JSX     |         26 |      2,093 |        171 |        162 |      2,426 |
| YAML               |          4 |        341 |          4 |         17 |        362 |
| JSON               |         12 |        261 |         46 |         11 |        318 |
| Markdown           |          3 |        162 |          0 |         72 |        234 |
| JavaScript         |          4 |         73 |          3 |          7 |         83 |
| JSON with Comments |          2 |         36 |          2 |          1 |         39 |
| CSS                |          1 |         18 |          0 |          3 |         21 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| TOML               |          1 |         10 |          0 |          1 |         11 |
| Ignore             |          1 |          7 |          0 |          1 |          8 |
| XML                |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                          |         77 |      5,180 |        243 |        480 |      5,903 |
| . (Files)                                                                                  |          8 |        181 |          0 |         36 |        217 |
| FE                                                                                         |         38 |      2,267 |        174 |        181 |      2,622 |
| FE (Files)                                                                                 |          7 |        107 |          2 |          8 |        117 |
| FE/public                                                                                  |          1 |          1 |          0 |          0 |          1 |
| FE/src                                                                                     |         30 |      2,159 |        172 |        173 |      2,504 |
| FE/src (Files)                                                                             |          4 |        103 |          1 |         10 |        114 |
| FE/src/components                                                                          |         22 |      1,890 |        171 |        134 |      2,195 |
| FE/src/components (Files)                                                                  |         10 |        714 |          2 |         52 |        768 |
| FE/src/components/admin                                                                    |          4 |        326 |         27 |         19 |        372 |
| FE/src/components/student                                                                  |          8 |        850 |        142 |         63 |      1,055 |
| FE/src/lib                                                                                 |          3 |        155 |          0 |         28 |        183 |
| FE/src/types                                                                               |          1 |         11 |          0 |          1 |         12 |
| infrastructure                                                                             |         31 |      2,732 |         69 |        263 |      3,064 |
| infrastructure (Files)                                                                     |          3 |        372 |          4 |         57 |        433 |
| infrastructure/events                                                                      |          1 |         17 |         46 |          0 |         63 |
| infrastructure/src                                                                         |         27 |      2,343 |         19 |        206 |      2,568 |
| infrastructure/src (Files)                                                                 |          4 |         70 |         10 |          3 |         83 |
| infrastructure/src/lambda                                                                  |         22 |      2,211 |          9 |        200 |      2,420 |
| infrastructure/src/lambda/iam                                                              |          6 |        788 |          0 |         61 |        849 |
| infrastructure/src/lambda/iam (Files)                                                      |          5 |        580 |          0 |         57 |        637 |
| infrastructure/src/lambda/iam/types                                                        |          1 |        208 |          0 |          4 |        212 |
| infrastructure/src/lambda/pre-signed                                                       |          2 |         45 |          9 |          6 |         60 |
| infrastructure/src/lambda/sync                                                             |          5 |        696 |          0 |         53 |        749 |
| infrastructure/src/lambda/sync (Files)                                                     |          4 |        488 |          0 |         49 |        537 |
| infrastructure/src/lambda/sync/types                                                       |          1 |        208 |          0 |          4 |        212 |
| infrastructure/src/lambda/transform                                                        |          2 |         65 |          0 |          9 |         74 |
| infrastructure/src/lambda/upload                                                           |          2 |         75 |          0 |         10 |         85 |
